DATE,CSUSHPISA
2004-02-01,143.191
2004-03-01,145.058
2004-04-01,146.592
2004-05-01,148.185
2004-06-01,149.85
2004-07-01,151.33700000000002
2004-08-01,152.63299999999998
2004-09-01,154.17700000000002
2004-10-01,155.75
2004-11-01,157.526
2004-12-01,159.329
2005-01-01,161.287
2005-02-01,163.343
2005-03-01,165.812
2005-04-01,167.50099999999998
2005-05-01,169.35
2005-06-01,171.19
2005-07-01,172.859
2005-08-01,174.44299999999998
2005-09-01,176.437
2005-10-01,178.02599999999998
2005-11-01,179.68
2005-12-01,180.90900000000002
2006-01-01,182.32
2006-02-01,183.287
2006-03-01,184.364
2006-04-01,184.328
2006-05-01,184.155
2006-06-01,183.50599999999997
2006-07-01,183.06599999999997
2006-08-01,182.595
2006-09-01,182.798
2006-10-01,183.197
2006-11-01,183.608
2006-12-01,184.138
2007-01-01,184.515
2007-02-01,184.597
2007-03-01,184.149
2007-04-01,183.00900000000001
2007-05-01,181.6
2007-06-01,180.253
2007-07-01,179.109
2007-08-01,178.11599999999999
2007-09-01,177.55599999999998
2007-10-01,176.623
2007-11-01,175.146
2007-12-01,174.34099999999998
2008-01-01,173.13099999999997
2008-02-01,171.53900000000002
2008-03-01,170.05200000000002
2008-04-01,168.33599999999998
2008-05-01,166.657
2008-06-01,165.016
2008-07-01,163.564
2008-08-01,161.987
2008-09-01,160.306
2008-10-01,158.326
2008-11-01,156.141
2008-12-01,153.618
2009-01-01,151.507
2009-02-01,150.015
2009-03-01,148.66
2009-04-01,147.947
2009-05-01,147.692
2009-06-01,148.088
2009-07-01,148.407
2009-08-01,148.27700000000002
2009-09-01,148.024
2009-10-01,147.85
2009-11-01,148.135
2009-12-01,147.928
2010-01-01,147.39600000000002
2010-02-01,145.631
2010-03-01,145.858
2010-04-01,146.403
2010-05-01,146.394
2010-06-01,145.72
2010-07-01,144.989
2010-08-01,143.914
2010-09-01,143.017
2010-10-01,142.528
2010-11-01,142.16899999999998
2010-12-01,142.056
2011-01-01,141.518
2011-02-01,140.345
2011-03-01,139.977
2011-04-01,140.00799999999998
2011-05-01,139.904
2011-06-01,139.861
2011-07-01,139.73
2011-08-01,139.308
2011-09-01,138.667
2011-10-01,137.951
2011-11-01,137.15
2011-12-01,136.673
2012-01-01,136.606
2012-02-01,136.531
2012-03-01,137.90200000000002
2012-04-01,139.153
2012-05-01,140.154
2012-06-01,141.03
